<<<<<<< HEAD
com.example.cleansmart.app-annotation-experimental-1.3.0-27 C:\Users\user\.gradle\caches\8.11.1\transforms\bccfd642046d9e8b6dde35ea231eefa3\transformed\annotation-experimental-1.3.0\res
com.example.cleansmart.app-material-1.11.0-28 C:\Users\user\.gradle\caches\8.11.1\transforms\c1b27bf0f8c61f293055ed58cff4f9be\transformed\material-1.11.0\res
com.example.cleansmart.app-lifecycle-livedata-core-2.7.0-29 C:\Users\user\.gradle\caches\8.11.1\transforms\d058519de1fb3d676be2d1f18193795f\transformed\lifecycle-livedata-core-2.7.0\res
com.example.cleansmart.app-viewpager2-1.0.0-30 C:\Users\user\.gradle\caches\8.11.1\transforms\d283f393e5efdcc204c4216fcdd202d1\transformed\viewpager2-1.0.0\res
com.example.cleansmart.app-savedstate-ktx-1.2.1-31 C:\Users\user\.gradle\caches\8.11.1\transforms\d4cddc6477d70253523b5dc8b067a1af\transformed\savedstate-ktx-1.2.1\res
com.example.cleansmart.app-databinding-adapters-8.8.2-32 C:\Users\user\.gradle\caches\8.11.1\transforms\e38443b4aae47d47291be050f7d4046c\transformed\databinding-adapters-8.8.2\res
com.example.cleansmart.app-recyclerview-1.1.0-33 C:\Users\user\.gradle\caches\8.11.1\transforms\e3e07399b3523d21db07482f3397ef64\transformed\recyclerview-1.1.0\res
com.example.cleansmart.app-lifecycle-viewmodel-2.7.0-34 C:\Users\user\.gradle\caches\8.11.1\transforms\eb5113fe449c8ac73e0a0007beb1a1b6\transformed\lifecycle-viewmodel-2.7.0\res
com.example.cleansmart.app-databinding-runtime-8.8.2-35 C:\Users\user\.gradle\caches\8.11.1\transforms\ec8198fcf34eef73798a12a25781b3f1\transformed\databinding-runtime-8.8.2\res
com.example.cleansmart.app-lifecycle-runtime-2.7.0-36 C:\Users\user\.gradle\caches\8.11.1\transforms\f6a67d32514e8e560d490cd3afc33d9d\transformed\lifecycle-runtime-2.7.0\res
com.example.cleansmart.app-pngs-37 C:\Users\user\Documents\cleansmart2-yado\app\build\generated\res\pngs\debug
com.example.cleansmart.app-resValues-38 C:\Users\user\Documents\cleansmart2-yado\app\build\generated\res\resValues\debug
com.example.cleansmart.app-packageDebugResources-39 C:\Users\user\Documents\cleansmart2-yado\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.cleansmart.app-packageDebugResources-40 C:\Users\user\Documents\cleansmart2-yado\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.cleansmart.app-debug-41 C:\Users\user\Documents\cleansmart2-yado\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.cleansmart.app-debug-42 C:\Users\user\Documents\cleansmart2-yado\app\src\debug\res
com.example.cleansmart.app-main-43 C:\Users\user\Documents\cleansmart2-yado\app\src\main\res
=======
com.example.cleansmart.app-lifecycle-runtime-2.6.1-0 C:\Users\user\.gradle\caches\8.10.2\transforms\04cc7c09b19bb1d0690b78ad9c54eb7a\transformed\lifecycle-runtime-2.6.1\res
com.example.cleansmart.app-lifecycle-viewmodel-2.6.1-1 C:\Users\user\.gradle\caches\8.10.2\transforms\052895dc89de8c78a86873fe22fe3841\transformed\lifecycle-viewmodel-2.6.1\res
com.example.cleansmart.app-lifecycle-viewmodel-ktx-2.6.1-2 C:\Users\user\.gradle\caches\8.10.2\transforms\0c78f3d6449da27e8bbf01a71396c561\transformed\lifecycle-viewmodel-ktx-2.6.1\res
com.example.cleansmart.app-savedstate-ktx-1.2.1-3 C:\Users\user\.gradle\caches\8.10.2\transforms\0f73589cbdd2b6304e100484794df009\transformed\savedstate-ktx-1.2.1\res
com.example.cleansmart.app-lifecycle-runtime-ktx-2.6.1-4 C:\Users\user\.gradle\caches\8.10.2\transforms\0f85c661e083db1c1f28286421cdfd4a\transformed\lifecycle-runtime-ktx-2.6.1\res
com.example.cleansmart.app-foundation-layout-release-5 C:\Users\user\.gradle\caches\8.10.2\transforms\13376d8ca5ad2c369b5eeb6c77c7b6fa\transformed\foundation-layout-release\res
com.example.cleansmart.app-ui-graphics-release-6 C:\Users\user\.gradle\caches\8.10.2\transforms\1a0b2a24bef296201f39e7478eac674e\transformed\ui-graphics-release\res
com.example.cleansmart.app-startup-runtime-1.1.1-7 C:\Users\user\.gradle\caches\8.10.2\transforms\1c6965744311bd17e300cbf71212617b\transformed\startup-runtime-1.1.1\res
com.example.cleansmart.app-runtime-saveable-release-8 C:\Users\user\.gradle\caches\8.10.2\transforms\26840b495c6511841c3d5c43fb5b86b5\transformed\runtime-saveable-release\res
com.example.cleansmart.app-material-release-9 C:\Users\user\.gradle\caches\8.10.2\transforms\2b6094a13f1957174df9722deaa3c9ac\transformed\material-release\res
com.example.cleansmart.app-core-runtime-2.2.0-10 C:\Users\user\.gradle\caches\8.10.2\transforms\306bb99507c7bec2426c8286e3c99569\transformed\core-runtime-2.2.0\res
com.example.cleansmart.app-security-crypto-1.1.0-alpha06-11 C:\Users\user\.gradle\caches\8.10.2\transforms\3748b2adc2fa6a4dc8c8724f05a27383\transformed\security-crypto-1.1.0-alpha06\res
com.example.cleansmart.app-ui-tooling-preview-release-12 C:\Users\user\.gradle\caches\8.10.2\transforms\385e82e6282cd52b227f3d3bc55fb369\transformed\ui-tooling-preview-release\res
com.example.cleansmart.app-lifecycle-livedata-core-2.6.1-13 C:\Users\user\.gradle\caches\8.10.2\transforms\3de551f81d5ffff2f296ac6b24d710b2\transformed\lifecycle-livedata-core-2.6.1\res
com.example.cleansmart.app-constraintlayout-2.1.4-14 C:\Users\user\.gradle\caches\8.10.2\transforms\3eacd8fceef64feb38f685b3ae82140d\transformed\constraintlayout-2.1.4\res
com.example.cleansmart.app-drawerlayout-1.1.1-15 C:\Users\user\.gradle\caches\8.10.2\transforms\461df64aa3bd25bf2e92d3c506fb4a73\transformed\drawerlayout-1.1.1\res
com.example.cleansmart.app-material-ripple-release-16 C:\Users\user\.gradle\caches\8.10.2\transforms\481e0242e8fd3f9532d5633581d0c71c\transformed\material-ripple-release\res
com.example.cleansmart.app-ui-text-release-17 C:\Users\user\.gradle\caches\8.10.2\transforms\4a3a7f98b8a9c9f56183bfbf8bc2ff65\transformed\ui-text-release\res
com.example.cleansmart.app-core-ktx-1.12.0-18 C:\Users\user\.gradle\caches\8.10.2\transforms\4ad80946aaef0fff356f92e4afb1214b\transformed\core-ktx-1.12.0\res
com.example.cleansmart.app-annotation-experimental-1.4.0-19 C:\Users\user\.gradle\caches\8.10.2\transforms\4b81ec775aa0d59ee85da283679f7360\transformed\annotation-experimental-1.4.0\res
com.example.cleansmart.app-material3-release-20 C:\Users\user\.gradle\caches\8.10.2\transforms\54195eb82962576b927e3ba8552e15ed\transformed\material3-release\res
com.example.cleansmart.app-foundation-release-21 C:\Users\user\.gradle\caches\8.10.2\transforms\54ae6eb19fb5f0bb3876fc6a049ea0f4\transformed\foundation-release\res
com.example.cleansmart.app-lifecycle-process-2.6.1-22 C:\Users\user\.gradle\caches\8.10.2\transforms\571e7bddd394ab6ef1cf78269c37b430\transformed\lifecycle-process-2.6.1\res
com.example.cleansmart.app-lifecycle-viewmodel-savedstate-2.6.1-23 C:\Users\user\.gradle\caches\8.10.2\transforms\59ce3146bae2e7fd3c9e2e07275beec5\transformed\lifecycle-viewmodel-savedstate-2.6.1\res
com.example.cleansmart.app-appcompat-1.6.1-24 C:\Users\user\.gradle\caches\8.10.2\transforms\5a5f1a9989a59abd1702d9ede7dec1a1\transformed\appcompat-1.6.1\res
com.example.cleansmart.app-material-icons-core-release-25 C:\Users\user\.gradle\caches\8.10.2\transforms\60c10b3f97632f7acb5e6d5c07934bb1\transformed\material-icons-core-release\res
com.example.cleansmart.app-emoji2-1.3.0-26 C:\Users\user\.gradle\caches\8.10.2\transforms\6b78152e4a1805c9012df87a051d5a1f\transformed\emoji2-1.3.0\res
com.example.cleansmart.app-activity-1.8.0-27 C:\Users\user\.gradle\caches\8.10.2\transforms\6b93941741651cebba29cced331739e2\transformed\activity-1.8.0\res
com.example.cleansmart.app-activity-compose-1.8.0-28 C:\Users\user\.gradle\caches\8.10.2\transforms\71b17ff1cb3e618750cb93b08d3d189d\transformed\activity-compose-1.8.0\res
com.example.cleansmart.app-ui-geometry-release-29 C:\Users\user\.gradle\caches\8.10.2\transforms\7581be225c00ce4dffb13a09ae5ee1c6\transformed\ui-geometry-release\res
com.example.cleansmart.app-appcompat-resources-1.6.1-30 C:\Users\user\.gradle\caches\8.10.2\transforms\77b52e6d33163d841ef58858861996ec\transformed\appcompat-resources-1.6.1\res
com.example.cleansmart.app-savedstate-1.2.1-31 C:\Users\user\.gradle\caches\8.10.2\transforms\7917d6bab084be89d685c14afdb32a39\transformed\savedstate-1.2.1\res
com.example.cleansmart.app-viewpager2-1.0.0-32 C:\Users\user\.gradle\caches\8.10.2\transforms\7c4d1c9d3f2d01a65acf7a110aedff07\transformed\viewpager2-1.0.0\res
com.example.cleansmart.app-runtime-release-33 C:\Users\user\.gradle\caches\8.10.2\transforms\7e37a96c3d0990d59f6b299d79a686d3\transformed\runtime-release\res
com.example.cleansmart.app-cardview-1.0.0-34 C:\Users\user\.gradle\caches\8.10.2\transforms\90bfa115ef2650921aad582e03182d44\transformed\cardview-1.0.0\res
com.example.cleansmart.app-emoji2-views-helper-1.3.0-35 C:\Users\user\.gradle\caches\8.10.2\transforms\91ebc5502e3e79e24b69744dde74b02e\transformed\emoji2-views-helper-1.3.0\res
com.example.cleansmart.app-ui-unit-release-36 C:\Users\user\.gradle\caches\8.10.2\transforms\99a0b465a825ed7ca7efd3c4856539c4\transformed\ui-unit-release\res
com.example.cleansmart.app-activity-ktx-1.8.0-37 C:\Users\user\.gradle\caches\8.10.2\transforms\9fb48e46e3e1851eecb5c52ace0b900d\transformed\activity-ktx-1.8.0\res
com.example.cleansmart.app-coordinatorlayout-1.1.0-38 C:\Users\user\.gradle\caches\8.10.2\transforms\a5c3307f7cd96b01ebfa3bc452a95040\transformed\coordinatorlayout-1.1.0\res
com.example.cleansmart.app-ui-release-39 C:\Users\user\.gradle\caches\8.10.2\transforms\a710164cde60e90a78b20b2479b86c6e\transformed\ui-release\res
com.example.cleansmart.app-recyclerview-1.3.0-40 C:\Users\user\.gradle\caches\8.10.2\transforms\af3980226a7829b66a1c677f8cc0673f\transformed\recyclerview-1.3.0\res
com.example.cleansmart.app-fragment-1.3.6-41 C:\Users\user\.gradle\caches\8.10.2\transforms\b13bc2dffbd90ea7809f7249cb772015\transformed\fragment-1.3.6\res
com.example.cleansmart.app-transition-1.2.0-42 C:\Users\user\.gradle\caches\8.10.2\transforms\ca494f24a6739a5bb7293a12cfdaaac3\transformed\transition-1.2.0\res
com.example.cleansmart.app-animation-core-release-43 C:\Users\user\.gradle\caches\8.10.2\transforms\cf6b85fe30fb5c484fa23401c7b78fa5\transformed\animation-core-release\res
com.example.cleansmart.app-profileinstaller-1.3.0-44 C:\Users\user\.gradle\caches\8.10.2\transforms\d0ddfda3acd1c945c8be795cb3cb8804\transformed\profileinstaller-1.3.0\res
com.example.cleansmart.app-media-1.0.0-45 C:\Users\user\.gradle\caches\8.10.2\transforms\d229e88eee3ee46e11ab5055ca6fe1a0\transformed\media-1.0.0\res
com.example.cleansmart.app-ui-tooling-release-46 C:\Users\user\.gradle\caches\8.10.2\transforms\d421cdf6edc5e03e01381c72924bce6c\transformed\ui-tooling-release\res
com.example.cleansmart.app-lifecycle-livedata-2.6.1-47 C:\Users\user\.gradle\caches\8.10.2\transforms\d649e27182b34e746d261c25ced344e6\transformed\lifecycle-livedata-2.6.1\res
com.example.cleansmart.app-customview-poolingcontainer-1.0.0-48 C:\Users\user\.gradle\caches\8.10.2\transforms\d7f9cd906f3592320d2edc548cddd314\transformed\customview-poolingcontainer-1.0.0\res
com.example.cleansmart.app-ui-test-manifest-1.6.6-49 C:\Users\user\.gradle\caches\8.10.2\transforms\da9217170796d976e8123738a8479699\transformed\ui-test-manifest-1.6.6\res
com.example.cleansmart.app-ui-util-release-50 C:\Users\user\.gradle\caches\8.10.2\transforms\de7acae3344cfa3f702c2fc75c1f15e6\transformed\ui-util-release\res
com.example.cleansmart.app-material-1.10.0-51 C:\Users\user\.gradle\caches\8.10.2\transforms\e14c9c8f12b694d9d9a83cf6f7580a46\transformed\material-1.10.0\res
com.example.cleansmart.app-biometric-1.2.0-alpha05-52 C:\Users\user\.gradle\caches\8.10.2\transforms\e598cdc554676e615ef495374858d459\transformed\biometric-1.2.0-alpha05\res
com.example.cleansmart.app-animation-release-53 C:\Users\user\.gradle\caches\8.10.2\transforms\f077c2bc09c6097fb2d1e1eddc0b7727\transformed\animation-release\res
com.example.cleansmart.app-core-1.12.0-54 C:\Users\user\.gradle\caches\8.10.2\transforms\f537fbdaca71759ca0a3652b028879d9\transformed\core-1.12.0\res
com.example.cleansmart.app-ui-tooling-data-release-55 C:\Users\user\.gradle\caches\8.10.2\transforms\f8ab8dda5186011c52a46a13c714e55c\transformed\ui-tooling-data-release\res
com.example.cleansmart.app-pngs-56 C:\Users\user\Documents\cleansmart2\app\build\generated\res\pngs\debug
com.example.cleansmart.app-resValues-57 C:\Users\user\Documents\cleansmart2\app\build\generated\res\resValues\debug
com.example.cleansmart.app-packageDebugResources-58 C:\Users\user\Documents\cleansmart2\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.cleansmart.app-packageDebugResources-59 C:\Users\user\Documents\cleansmart2\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.cleansmart.app-debug-60 C:\Users\user\Documents\cleansmart2\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.cleansmart.app-debug-61 C:\Users\user\Documents\cleansmart2\app\src\debug\res
com.example.cleansmart.app-main-62 C:\Users\user\Documents\cleansmart2\app\src\main\res
>>>>>>> 086021e2a7e25b0261746b47f0be3ba38a178411
